"","Geneid","Chr","Start","End","Strand","Length"
"53","chr10_88822412_88822653",10,88822412,88822653,".",242
"54","chr10_105156054_105156261",10,105156054,105156261,".",208
"55","chr10_116734087_116734144",10,116734087,116734144,".",58
"56","chr10_116894789_116895609",10,116894789,116895609,".",821
"57","chr10_120938266_120938323",10,120938266,120938323,".",58
"58","chr11_812759_812874",11,812759,812874,".",116
"59","chr11_13438704_13438826",11,13438704,13438826,".",123
"60","chr11_14520383_14520556",11,14520383,14520556,".",174
"61","chr11_17096643_17096744",11,17096643,17096744,".",102
"62","chr11_17098975_17099089",11,17098975,17099089,".",115
"63","chr11_21135134_21135260",11,21135134,21135260,".",127
"64","chr11_32608557_32608690",11,32608557,32608690,".",134
"65","chr11_33453866_33455459",11,33453866,33455459,".",1594
"66","chr11_51168440_51168568",11,51168440,51168568,".",129
"67","chr11_61096834_61097056",11,61096834,61097056,".",223
"68","chr11_61303993_61304727",11,61303993,61304727,".",735
"69","chr11_61306915_61307700",11,61306915,61307700,".",786
"70","chr11_61307866_61308833",11,61307866,61308833,".",968
"71","chr11_61312182_61313477",11,61312182,61313477,".",1296
"72","chr11_61316511_61317259",11,61316511,61317259,".",749
"73","chr11_61327706_61327983",11,61327706,61327983,".",278
"74","chr11_61556602_61556707",11,61556602,61556707,".",106
"75","chr11_62340055_62340214",11,62340055,62340214,".",160
"76","chr11_63743696_63744007",11,63743696,63744007,".",312
"77","chr11_64089057_64089265",11,64089057,64089265,".",209
"78","chr11_67123414_67123503",11,67123414,67123503,".",90
"79","chr11_68895617_68896008",11,68895617,68896008,".",392
"80","chr11_70407472_70407745",11,70407472,70407745,".",274
"81","chr11_70463044_70463452",11,70463044,70463452,".",409
"82","chr11_77330650_77330740",11,77330650,77330740,".",91
"83","chr11_118886518_118886649",11,118886518,118886649,".",132
"84","chr11_125092545_125092689",11,125092545,125092689,".",145
"85","chr11_133786960_133787104",11,133786960,133787104,".",145
"86","chr12_2741650_2742001",12,2741650,2742001,".",352
"87","chr12_6601303_6601633",12,6601303,6601633,".",331
"88","chr12_6602223_6602450",12,6602223,6602450,".",228
"89","chr12_6975147_6975793",12,6975147,6975793,".",647
"90","chr12_6979428_6980098",12,6979428,6980098,".",671
"91","chr12_21788274_21788643",12,21788274,21788643,".",370
"92","chr12_32866142_32866305",12,32866142,32866305,".",164
"93","chr12_39698622_39698740",12,39698622,39698740,".",119
"94","chr12_41337796_41337972",12,41337796,41337972,".",177
"95","chr12_45108414_45108524",12,45108414,45108524,".",111
"96","chr12_46636982_46637097",12,46636982,46637097,".",116
"97","chr12_49663630_49663759",12,49663630,49663759,".",130
"98","chr12_53413693_53413810",12,53413693,53413810,".",118
"99","chr12_56119904_56120045",12,56119904,56120045,".",142
"100","chr12_56436208_56436386",12,56436208,56436386,".",179
"101","chr12_56510998_56511604",12,56510998,56511604,".",607
"102","chr12_57033663_57033976",12,57033663,57033976,".",314
"103","chr12_57106217_57106336",12,57106217,57106336,".",120
"104","chr12_57178636_57178800",12,57178636,57178800,".",165
"105","chr12_66563634_66563775",12,66563634,66563775,".",142
"106","chr12_69979239_69979304",12,69979239,69979304,".",66
"107","chr12_69980049_69980124",12,69980049,69980124,".",76
"108","chr12_69981284_69981396",12,69981284,69981396,".",113
"109","chr12_96414862_96414915",12,96414862,96414915,".",54
"110","chr12_100613785_100613924",12,100613785,100613924,".",140
"111","chr12_111595593_111595735",12,111595593,111595735,".",143
"112","chr12_112842994_112843180",12,112842994,112843180,".",187
"113","chr12_112847209_112847378",12,112847209,112847378,".",170
"114","chr12_120881821_120882758",12,120881821,120882758,".",938
"115","chr12_122248312_122248427",12,122248312,122248427,".",116
"116","chr12_124841468_124843196",12,124841468,124843196,".",1729
"117","chr12_125398915_125399205",12,125398915,125399205,".",291
"118","chr12_130973967_130974226",12,130973967,130974226,".",260
"119","chr12_133528347_133528661",12,133528347,133528661,".",315
"120","chr13_27827736_27827980",13,27827736,27827980,".",245
"121","chr13_27830320_27830529",13,27830320,27830529,".",210
"122","chr13_29233271_29233324",13,29233271,29233324,".",54
"123","chr13_42742814_42742954",13,42742814,42742954,".",141
"124","chr13_50125461_50125604",13,50125461,50125604,".",144
"125","chr13_76104249_76104402",13,76104249,76104402,".",154
"126","chr13_78473993_78474102",13,78473993,78474102,".",110
"127","chr13_114561069_114562803",13,114561069,114562803,".",1735
"128","chr14_23495058_23495584",14,23495058,23495584,".",527
"129","chr14_24587263_24587364",14,24587263,24587364,".",102
"130","chr14_24587596_24587743",14,24587596,24587743,".",148
"131","chr14_24686065_24686429",14,24686065,24686429,".",365
"132","chr14_39530968_39531075",14,39530968,39531075,".",108
"133","chr14_39532527_39532617",14,39532527,39532617,".",91
"134","chr14_39561744_39561831",14,39561744,39561831,".",88
"135","chr14_50050290_50050393",14,50050290,50050393,".",104
"136","chr14_50052369_50052767",14,50052369,50052767,".",399
"137","chr14_50053002_50053106",14,50053002,50053106,".",105
"138","chr14_50087279_50087341",14,50087279,50087341,".",63
"139","chr14_50272738_50272851",14,50272738,50272851,".",114
"140","chr14_54955642_54955747",14,54955642,54955747,".",106
"141","chr14_68162346_68162467",14,68162346,68162467,".",122
"142","chr14_70826235_70826428",14,70826235,70826428,".",194
"143","chr14_78174445_78174551",14,78174445,78174551,".",107
"144","chr14_90178862_90179024",14,90178862,90179024,".",163
"145","chr14_92587985_92588235",14,92587985,92588235,".",251
"146","chr14_94594850_94595012",14,94594850,94595012,".",163
"147","chr14_101330805_101331525",14,101330805,101331525,".",721
"148","chr14_101331603_101331904",14,101331603,101331904,".",302
"149","chr14_104381402_104381526",14,104381402,104381526,".",125
"150","chr15_34388095_34388215",15,34388095,34388215,".",121
"151","chr15_49447721_49447789",15,49447721,49447789,".",69
"152","chr15_55681562_55681631",15,55681562,55681631,".",70
"153","chr15_66795695_66795867",15,66795695,66795867,".",173
"154","chr15_76518189_76518270",15,76518189,76518270,".",82
"155","chr15_77344726_77344810",15,77344726,77344810,".",85
"156","chr15_77345118_77345271",15,77345118,77345271,".",154
"157","chr15_78832790_78832881",15,78832790,78832881,".",92
"158","chr15_82821159_82821339",15,82821159,82821339,".",181
"159","chr15_82822713_82822779",15,82822713,82822779,".",67
"160","chr15_82823287_82823393",15,82823287,82823393,".",107
"161","chr15_83205502_83205682",15,83205502,83205682,".",181
"162","chr15_83207056_83207122",15,83207056,83207122,".",67
"163","chr15_83207630_83207736",15,83207630,83207736,".",107
"164","chr15_83654980_83655121",15,83654980,83655121,".",142
"165","chr15_101812398_101813061",15,101812398,101813061,".",664
"166","chr16_648960_649176",16,648960,649176,".",217
"167","chr16_910657_910966",16,910657,910966,".",310
"168","chr16_3781776_3781938",16,3781776,3781938,".",163
"169","chr16_15178498_15178562",16,15178498,15178562,".",65
"170","chr16_15179495_15179555",16,15179495,15179555,".",61
"171","chr16_15552927_15553391",16,15552927,15553391,".",465
"172","chr16_18794052_18794470",16,18794052,18794470,".",419
"173","chr16_18796059_18796145",16,18796059,18796145,".",87
"174","chr16_18799384_18799464",16,18799384,18799464,".",81
"175","chr16_18800302_18800440",16,18800302,18800440,".",139
"176","chr16_18812752_18812882",16,18812752,18812882,".",131
"177","chr16_19516202_19516414",16,19516202,19516414,".",213
"178","chr16_46696894_46697074",16,46696894,46697074,".",181
"179","chr16_46711226_46711363",16,46711226,46711363,".",138
"180","chr16_46715990_46716125",16,46715990,46716125,".",136
"181","chr16_46717400_46717518",16,46717400,46717518,".",119
"182","chr16_50353797_50353941",16,50353797,50353941,".",145
"183","chr16_56660791_56661007",16,56660791,56661007,".",217
"184","chr16_56667251_56667317",16,56667251,56667317,".",67
"185","chr16_56667662_56667871",16,56667662,56667871,".",210
"186","chr16_56717869_56718106",16,56717869,56718106,".",238
"187","chr16_84733622_84733717",16,84733622,84733717,".",96
"188","chr16_85833245_85833358",16,85833245,85833358,".",114
"189","chr17_3623600_3623696",17,3623600,3623696,".",97
"190","chr17_4701574_4701786",17,4701574,4701786,".",213
"191","chr17_7760002_7760161",17,7760002,7760161,".",160
"192","chr17_8283113_8283254",17,8283113,8283254,".",142
"193","chr17_8285460_8285633",17,8285460,8285633,".",174
"194","chr17_26903528_26903944",17,26903528,26903944,".",417
"195","chr17_30178892_30179327",17,30178892,30179327,".",436
"196","chr17_31704508_31704748",17,31704508,31704748,".",241
"197","chr17_36920371_36920474",17,36920371,36920474,".",104
"198","chr17_37006056_37006467",17,37006056,37006467,".",412
"199","chr17_40963672_40963815",17,40963672,40963815,".",144
"200","chr17_41150614_41150848",17,41150614,41150848,".",235
"201","chr17_41151878_41152197",17,41151878,41152197,".",320
"202","chr17_44450181_44450232",17,44450181,44450232,".",52
"203","chr17_44668087_44668153",17,44668087,44668153,".",67
"204","chr17_49773932_49774148",17,49773932,49774148,".",217
"205","chr17_77223847_77224037",17,77223847,77224037,".",191
"206","chr17_77225977_77226356",17,77225977,77226356,".",380
"207","chr17_77258008_77258121",17,77258008,77258121,".",114
"208","chr17_77277626_77277812",17,77277626,77277812,".",187
"209","chr17_77366765_77366942",17,77366765,77366942,".",178
"210","chr17_77408582_77409029",17,77408582,77409029,".",448
"211","chr17_77527767_77527878",17,77527767,77527878,".",112
"212","chr17_77629088_77629199",17,77629088,77629199,".",112
"213","chr17_79214786_79215080",17,79214786,79215080,".",295
"214","chr17_79857795_79858128",17,79857795,79858128,".",334
"215","chr18_3253886_3254048",18,3253886,3254048,".",163
"216","chr18_3262131_3262235",18,3262131,3262235,".",105
"217","chr18_3277250_3277412",18,3277250,3277412,".",163
"218","chr18_3694076_3700673",18,3694076,3700673,".",6598
"219","chr18_10530766_10530834",18,10530766,10530834,".",69
"220","chr18_19353584_19353689",18,19353584,19353689,".",106
"221","chr18_19358063_19358130",18,19358063,19358130,".",68
"222","chr18_35009257_35009508",18,35009257,35009508,".",252
"223","chr18_35039659_35039939",18,35039659,35039939,".",281
"224","chr18_47016823_47016922",18,47016823,47016922,".",100
"225","chr18_56824839_56824897",18,56824839,56824897,".",59
"226","chr18_56825836_56826060",18,56825836,56826060,".",225
"227","chr18_77733338_77733903",18,77733338,77733903,".",566
"228","chr19_8386191_8386263",19,8386191,8386263,".",73
"229","chr19_9940640_9940792",19,9940640,9940792,".",153
"230","chr19_13337665_13337737",19,13337665,13337737,".",73
"231","chr19_13339877_13341023",19,13339877,13341023,".",1147
"232","chr19_13351029_13351528",19,13351029,13351528,".",500
"233","chr19_13547230_13547514",19,13547230,13547514,".",285
"234","chr19_15366874_15367074",19,15366874,15367074,".",201
"235","chr19_24009898_24010069",19,24009898,24010069,".",172
"236","chr19_35230427_35230526",19,35230427,35230526,".",100
"237","chr19_41052157_41052922",19,41052157,41052922,".",766
"238","chr19_41059346_41059540",19,41059346,41059540,".",195
"239","chr19_48281945_48282071",19,48281945,48282071,".",127
"240","chr19_49121047_49121134",19,49121047,49121134,".",88
"241","chr19_50002768_50002948",19,50002768,50002948,".",181
"242","chr19_51164998_51165939",19,51164998,51165939,".",942
"243","chr19_58906048_58906170",19,58906048,58906170,".",123
"244","chr2_1872090_1872390",2,1872090,1872390,".",301
"245","chr2_3113787_3114772",2,3113787,3114772,".",986
"246","chr2_3622881_3622940",2,3622881,3622940,".",60
"247","chr2_3623181_3623274",2,3623181,3623274,".",94
"248","chr2_10929022_10929107",2,10929022,10929107,".",86
"249","chr2_11724902_11725051",2,11724902,11725051,".",150
"250","chr2_27994596_27994666",2,27994596,27994666,".",71
"251","chr2_47403114_47403667",2,47403114,47403667,".",554
"252","chr2_55148403_55148762",2,55148403,55148762,".",360
"253","chr2_55460498_55460553",2,55460498,55460553,".",56
"254","chr2_55461254_55461340",2,55461254,55461340,".",87
"255","chr2_55462563_55463120",2,55462563,55463120,".",558
"256","chr2_62095273_62095841",2,62095273,62095841,".",569
"257","chr2_62103229_62103369",2,62103229,62103369,".",141
"258","chr2_76672341_76672528",2,76672341,76672528,".",188
"259","chr2_85569254_85569444",2,85569254,85569444,".",191
"260","chr2_91781295_91781567",2,91781295,91781567,".",273
"261","chr2_114713199_114713283",2,114713199,114713283,".",85
"262","chr2_135884152_135884226",2,135884152,135884226,".",75
"263","chr2_141027810_141027915",2,141027810,141027915,".",106
"264","chr2_172671630_172671712",2,172671630,172671712,".",83
"265","chr2_183622418_183622552",2,183622418,183622552,".",135
"266","chr2_183743604_183743742",2,183743604,183743742,".",139
"267","chr2_187531430_187531510",2,187531430,187531510,".",81
"268","chr2_196582975_196583056",2,196582975,196583056,".",82
"269","chr2_201681828_201681964",2,201681828,201681964,".",137
"270","chr2_201936712_201936782",2,201936712,201936782,".",71
"271","chr2_209119662_209119824",2,209119662,209119824,".",163
"272","chr2_212286731_212286829",2,212286731,212286829,".",99
"273","chr2_217363965_217364121",2,217363965,217364121,".",157
"274","chr2_217364671_217366694",2,217364671,217366694,".",2024
"275","chr2_220113512_220113621",2,220113512,220113621,".",110
"276","chr2_232037248_232037521",2,232037248,232037521,".",274
"277","chr20_3529816_3529985",20,3529816,3529985,".",170
"278","chr20_18548083_18548240",20,18548083,18548240,".",158
"279","chr20_32677124_32677711",20,32677124,32677711,".",588
"280","chr20_34129819_34129934",20,34129819,34129934,".",116
"281","chr20_44845850_44845952",20,44845850,44845952,".",103
"282","chr20_56918773_56918855",20,56918773,56918855,".",83
"283","chr20_57603638_57603896",20,57603638,57603896,".",259
"284","chr20_57605357_57605484",20,57605357,57605484,".",128
"285","chr20_57607274_57607398",20,57607274,57607398,".",125
"286","chr20_60962376_60962444",20,60962376,60962444,".",69
"287","chr20_60962666_60962730",20,60962666,60962730,".",65
"288","chr20_60962898_60963118",20,60962898,60963118,".",221
"289","chr20_60963364_60963575",20,60963364,60963575,".",212
"290","chr21_35286753_35286804",21,35286753,35286804,".",52
"291","chr21_35287881_35288110",21,35287881,35288110,".",230
"292","chr21_35751726_35751815",21,35751726,35751815,".",90
"293","chr21_39149654_39149774",21,39149654,39149774,".",121
"294","chr22_18074542_18075502",22,18074542,18075502,".",961
"295","chr22_32783580_32784086",22,32783580,32784086,".",507
"296","chr22_33164101_33164375",22,33164101,33164375,".",275
"297","chr22_39708887_39708989",22,39708887,39708989,".",103
"298","chr22_40742544_40742715",22,40742544,40742715,".",172
"299","chr22_48197018_48197232",22,48197018,48197232,".",215
"300","chr22_48230646_48231072",22,48230646,48231072,".",427
"301","chr22_48231302_48231645",22,48231302,48231645,".",344
"302","chr22_48905128_48905505",22,48905128,48905505,".",378
"303","chr3_10555942_10556047",3,10555942,10556047,".",106
"304","chr3_12877458_12877961",3,12877458,12877961,".",504
"305","chr3_12880847_12881029",3,12880847,12881029,".",183
"306","chr3_13169437_13170032",3,13169437,13170032,".",596
"307","chr3_17056199_17056544",3,17056199,17056544,".",346
"308","chr3_27446320_27446454",3,27446320,27446454,".",135
"309","chr3_36366843_36366990",3,36366843,36366990,".",148
"310","chr3_42845927_42845995",3,42845927,42845995,".",69
"311","chr3_53925796_53925885",3,53925796,53925885,".",90
"312","chr3_58415854_58415965",3,58415854,58415965,".",112
"313","chr3_58417457_58417520",3,58417457,58417520,".",64
"314","chr3_62305395_62305507",3,62305395,62305507,".",113
"315","chr3_69120685_69120768",3,69120685,69120768,".",84
"316","chr3_69126948_69127069",3,69126948,69127069,".",122
"317","chr3_107938256_107938419",3,107938256,107938419,".",164
"318","chr3_119217402_119217802",3,119217402,119217802,".",401
"319","chr3_136047599_136047699",3,136047599,136047699,".",101
"320","chr3_139102139_139102277",3,139102139,139102277,".",139
"321","chr3_150340171_150340282",3,150340171,150340282,".",112
"322","chr3_150964599_150964917",3,150964599,150964917,".",319
"323","chr3_156232152_156232238",3,156232152,156232238,".",87
"324","chr3_179332758_179332847",3,179332758,179332847,".",90
"325","chr3_179333770_179333837",3,179333770,179333837,".",68
"326","chr3_184023841_184023943",3,184023841,184023943,".",103
"327","chr3_186501323_186501791",3,186501323,186501791,".",469
"328","chr3_186502009_186503840",3,186502009,186503840,".",1832
"329","chr3_197678029_197678195",3,197678029,197678195,".",167
"330","chr3_197680808_197681018",3,197680808,197681018,".",211
"331","chr3_197682531_197683078",3,197682531,197683078,".",548
"332","chr4_602915_603654",4,602915,603654,".",740
"333","chr4_6499163_6499319",4,6499163,6499319,".",157
"334","chr4_8095073_8095888",4,8095073,8095888,".",816
"335","chr4_8488160_8488274",4,8488160,8488274,".",115
"336","chr4_39456483_39456564",4,39456483,39456564,".",82
"337","chr4_39457960_39458158",4,39457960,39458158,".",199
"338","chr4_39459205_39459316",4,39459205,39459316,".",112
"339","chr4_42051393_42051496",4,42051393,42051496,".",104
"340","chr4_57896369_57896565",4,57896369,57896565,".",197
"341","chr4_83996449_83996942",4,83996449,83996942,".",494
"342","chr4_109543106_109543180",4,109543106,109543180,".",75
"343","chr4_144464349_144464810",4,144464349,144464810,".",462
"344","chr4_144933121_144933482",4,144933121,144933482,".",362
"345","chr4_146025537_146025667",4,146025537,146025667,".",131
"346","chr4_152022126_152022314",4,152022126,152022314,".",189
"347","chr4_152024022_152024456",4,152024022,152024456,".",435
"348","chr4_166234389_166234518",4,166234389,166234518,".",130
"349","chr4_166248829_166248916",4,166248829,166248916,".",88
"350","chr4_170611680_170611803",4,170611680,170611803,".",124
"351","chr4_174308947_174309781",4,174308947,174309781,".",835
"352","chr5_1815964_1816162",5,1815964,1816162,".",199
"353","chr5_10250408_10250557",5,10250408,10250557,".",150
"354","chr5_31663101_31663338",5,31663101,31663338,".",238
"355","chr5_36606686_36607116",5,36606686,36607116,".",431
"356","chr5_40834572_40834708",5,40834572,40834708,".",137
"357","chr5_43313457_43313578",5,43313457,43313578,".",122
"358","chr5_43700220_43700339",5,43700220,43700339,".",120
"359","chr5_52978947_52979164",5,52978947,52979164,".",218
"360","chr5_56469893_56470038",5,56469893,56470038,".",146
"361","chr5_74046403_74046492",5,74046403,74046492,".",90
"362","chr5_81572167_81572337",5,81572167,81572337,".",171
"363","chr5_81573511_81573671",5,81573511,81573671,".",161
"364","chr5_81574138_81574200",5,81574138,81574200,".",63
"365","chr5_85915169_85915316",5,85915169,85915316,".",148
"366","chr5_141348677_141348732",5,141348677,141348732,".",56
"367","chr5_141350268_141350442",5,141350268,141350442,".",175
"368","chr5_149822902_149823916",5,149822902,149823916,".",1015
"369","chr5_149826985_149827298",5,149826985,149827298,".",314
"370","chr5_167913484_167913548",5,167913484,167913548,".",65
"371","chr5_176279272_176279378",5,176279272,176279378,".",107
"372","chr6_16430725_16431049",6,16430725,16431049,".",325
"373","chr6_24775236_24775340",6,24775236,24775340,".",105
"374","chr6_26104168_26104550",6,26104168,26104550,".",383
"375","chr6_27342972_27343027",6,27342972,27343027,".",56
"376","chr6_29913227_29913653",6,29913227,29913653,".",427
"377","chr6_30587269_30587378",6,30587269,30587378,".",110
"378","chr6_30688117_30688340",6,30688117,30688340,".",224
"379","chr6_31807319_31807520",6,31807319,31807520,".",202
"380","chr6_33240319_33240503",6,33240319,33240503,".",185
"381","chr6_33243573_33243660",6,33243573,33243660,".",88
"382","chr6_33407495_33407947",6,33407495,33407947,".",453
"383","chr6_34385239_34385324",6,34385239,34385324,".",86
"384","chr6_34741222_34741557",6,34741222,34741557,".",336
"385","chr6_35438356_35438556",6,35438356,35438556,".",201
"386","chr6_36944974_36945026",6,36944974,36945026,".",53
"387","chr6_40459174_40459904",6,40459174,40459904,".",731
"388","chr6_44214830_44215056",6,44214830,44215056,".",227
"389","chr6_52860421_52860742",6,52860421,52860742,".",322
"390","chr6_52947301_52947416",6,52947301,52947416,".",116
"391","chr6_55364033_55364097",6,55364033,55364097,".",65
"392","chr6_74227752_74228333",6,74227752,74228333,".",582
"393","chr6_75947476_75947704",6,75947476,75947704,".",229
"394","chr6_75950016_75950101",6,75950016,75950101,".",86
"395","chr6_75950705_75950981",6,75950705,75950981,".",277
"396","chr6_75953432_75953511",6,75953432,75953511,".",80
"397","chr6_112418243_112418404",6,112418243,112418404,".",162
"398","chr6_133135686_133135752",6,133135686,133135752,".",67
"399","chr6_133135870_133135921",6,133135870,133135921,".",52
"400","chr6_133137599_133137830",6,133137599,133137830,".",232
"401","chr6_151773624_151773721",6,151773624,151773721,".",98
"402","chr6_160199201_160199312",6,160199201,160199312,".",112
"403","chr6_160200926_160201119",6,160200926,160201119,".",194
"404","chr6_166265710_166267024",6,166265710,166267024,".",1315
"405","chr7_713588_713686",7,713588,713686,".",99
"406","chr7_2405951_2406083",7,2405951,2406083,".",133
"407","chr7_10973076_10973319",7,10973076,10973319,".",244
"408","chr7_22852591_22852804",7,22852591,22852804,".",214
"409","chr7_22862295_22862456",7,22862295,22862456,".",162
"410","chr7_23728887_23729078",7,23728887,23729078,".",192
"411","chr7_45022643_45022921",7,45022643,45022921,".",279
"412","chr7_54819984_54820151",7,54819984,54820151,".",168
"413","chr7_54825187_54825287",7,54825187,54825287,".",101
"414","chr7_54826850_54826915",7,54826850,54826915,".",66
"415","chr7_56169263_56169554",7,56169263,56169554,".",292
"416","chr7_70625531_70625736",7,70625531,70625736,".",206
"417","chr7_70963377_70963706",7,70963377,70963706,".",330
"418","chr7_71155616_71155866",7,71155616,71155866,".",251
"419","chr7_76164482_76164642",7,76164482,76164642,".",161
"420","chr7_96747026_96747209",7,96747026,96747209,".",184
"421","chr7_99896310_99896623",7,99896310,99896623,".",314
"422","chr7_100240745_100240949",7,100240745,100240949,".",205
"423","chr7_101148640_101148738",7,101148640,101148738,".",99
"424","chr7_102996140_102996240",7,102996140,102996240,".",101
"425","chr7_103848280_103848438",7,103848280,103848438,".",159
"426","chr7_108137926_108138021",7,108137926,108138021,".",96
"427","chr7_131890215_131890326",7,131890215,131890326,".",112
"428","chr7_135635346_135635430",7,135635346,135635430,".",85
"429","chr7_140396504_140396642",7,140396504,140396642,".",139
"430","chr7_140404659_140404763",7,140404659,140404763,".",105
"431","chr7_140406362_140406444",7,140406362,140406444,".",83
"432","chr7_140705975_140706335",7,140705975,140706335,".",361
"433","chr7_150488405_150488711",7,150488405,150488711,".",307
"434","chr7_154495717_154496173",7,154495717,154496173,".",457
"435","chr7_157626545_157627221",7,157626545,157627221,".",677
"436","chr7_157637593_157637734",7,157637593,157637734,".",142
"437","chr7_157639384_157641336",7,157639384,157641336,".",1953
"438","chr7_157662624_157663418",7,157662624,157663418,".",795
"439","chr7_157859676_157859927",7,157859676,157859927,".",252
"440","chr7_157861401_157861634",7,157861401,157861634,".",234
"441","chr7_158071358_158071545",7,158071358,158071545,".",188
"442","chr7_158191496_158192060",7,158191496,158192060,".",565
"443","chr7_158243836_158244365",7,158243836,158244365,".",530
"444","chr8_962950_963753",8,962950,963753,".",804
"445","chr8_983340_983799",8,983340,983799,".",460
"446","chr8_984873_985055",8,984873,985055,".",183
"447","chr8_1243161_1246013",8,1243161,1246013,".",2853
"448","chr8_1246664_1248453",8,1246664,1248453,".",1790
"449","chr8_1285747_1287021",8,1285747,1287021,".",1275
"450","chr8_1287087_1289234",8,1287087,1289234,".",2148
"451","chr8_1301692_1302498",8,1301692,1302498,".",807
"452","chr8_1302511_1303663",8,1302511,1303663,".",1153
"453","chr8_1308665_1309830",8,1308665,1309830,".",1166
"454","chr8_1310963_1311278",8,1310963,1311278,".",316
"455","chr8_1312779_1313338",8,1312779,1313338,".",560
"456","chr8_1322779_1322945",8,1322779,1322945,".",167
"457","chr8_1325595_1325874",8,1325595,1325874,".",280
"458","chr8_1328506_1329077",8,1328506,1329077,".",572
"459","chr8_1332671_1332837",8,1332671,1332837,".",167
"460","chr8_1333882_1335355",8,1333882,1335355,".",1474
"461","chr8_1337494_1337699",8,1337494,1337699,".",206
"462","chr8_1337727_1339342",8,1337727,1339342,".",1616
"463","chr8_1339367_1339730",8,1339367,1339730,".",364
"464","chr8_1346274_1346328",8,1346274,1346328,".",55
"465","chr8_1356126_1356675",8,1356126,1356675,".",550
"466","chr8_1371931_1372576",8,1371931,1372576,".",646
"467","chr8_1391588_1392091",8,1391588,1392091,".",504
"468","chr8_1407998_1408381",8,1407998,1408381,".",384
"469","chr8_1421477_1421623",8,1421477,1421623,".",147
"470","chr8_1566660_1566775",8,1566660,1566775,".",116
"471","chr8_10257907_10259478",8,10257907,10259478,".",1572
"472","chr8_10325951_10326780",8,10325951,10326780,".",830
"473","chr8_10360310_10361038",8,10360310,10361038,".",729
"474","chr8_37597882_37597964",8,37597882,37597964,".",83
"475","chr8_42012133_42012478",8,42012133,42012478,".",346
"476","chr8_48401552_48401786",8,48401552,48401786,".",235
"477","chr8_53548574_53548629",8,53548574,53548629,".",56
"478","chr8_63930051_63930189",8,63930051,63930189,".",139
"479","chr8_67974080_67974367",8,67974080,67974367,".",288
"480","chr8_74203786_74203896",8,74203786,74203896,".",111
"481","chr8_74204007_74204145",8,74204007,74204145,".",139
